序号,谚语,原谚,拼音,注释,释义,附记,市县,大类,小类,页码,录入者,录入时间,校对者,校对时间
0001,月光处处光，异国思故乡。,,,,,,福州市,时政类,祖国、家乡,2,子善,2019-11-22,关彳山,2021-08-15
0002,"有土{才,乍}有花，有国{才,乍}有家。",,,,,,福州市,时政类,祖国、家乡,2,子善,2019-11-22,关彳山,2021-08-15
0003,"七{蹓,遛}八{蹓,遛}，{不如,无拆}福州。",,,,出外走了许多地方，还是福州好。表明闽籍华侨眷恋故乡之情的深厚。,,福州市,时政类,祖国、家乡,2,子善,2019-11-22,关彳山,2021-08-15
0004,彩云追月，游子想奶①。,,"奶，福州话，读{lei,ne33}。",①想母亲。,,,福州市,时政类,祖国、家乡,2,子善,2019-11-22,关彳山,2021-08-15
0005,久居异地必思祖，人到花甲恋故土。,,,,,,福州市,时政类,祖国、家乡,2,子善,2019-11-22,关彳山,2021-08-15
0006,"齐困①{一,蜀}床帐，台湾属福建②。",,,①同睡一起。②历史上台湾是一个府，隶属福建省管辖。,,,福州市,时政类,祖国、家乡,2,子善,2019-11-22,关彳山,2021-08-15
0007,本山牛食本山草。,,,,,,福州市,时政类,祖国、家乡,2,子善,2019-11-22,关彳山,2021-08-15
0008,铁打延平府，纸褙①福州城。,,"褙，福州话，读{bǔi,bui213}。",①纸糊的。,,延平即今天的福建南平市。从地貌上说，延平居闽江上游，山高水险入侵者不易攻取.抗日时期福州两度沦陷，南平均巍然不动，历史往上溯，更是交通闭塞，延平当然更为固若金汤，福州居闽江下游，又是面临海口，同时又是兵家必争之地，地势上无险可守，易为入侵者所攻取。〔纸褙福州城一打就破，铁打延平府固若金汤〕“纸褙福州城”另一解释：由于旧时代福州建筑物百分之八十是土木结构，经不起火灾，一烧就是几十成百间的一大片。如今福州新建筑群均是钢骨水泥，不怕火灾，纸褙福州城成为过去的历史。现代化战争不存在前方后方。铁打延平府，也不能再夸口了，这条谚语有着极为明显的时代标志。,福州市,时政类,祖国、家乡,2,子善,2019-11-22,关彳山,2021-08-15
0009,"本乡鸟啄本地虫，本乡人{吃,食}本乡水。",,,,,,福州市,时政类,祖国、家乡,2-3,子善,2019-11-22,关彳山,2021-08-15
0010,台湾兵假勇。,,,,台湾处亚热带的海洋性气候，穿着多以单薄凉爽夏衣为主。台湾兵制服均以短袖短裤。闽人谓不怕冷者皆以此谚对之。以此表明台闽关系之深。,,鼓楼区,时政类,祖国、家乡,3,子善,2019-11-22,关彳山,2021-08-15
0011,"台湾钱，台湾{用,使}。",,,,清代初闽省置台湾为府，福州人多滞留台地谋生，由于往返水路往返不便，只好将在台湾赚的钱用在台湾。此谚作证台湾在历史上与我省渊源之深。,,鼓楼区,时政类,祖国、家乡,3,子善,2019-11-22,关彳山,2021-08-15
